guid,locationGuid,itemGuid,quantityAvailable,quantityBackOrdered,quantityCommitted,quantityInTransit,quantityOnHand,quantityOnOrder,averageCost,SubsidiaryID
19.Default.19.07-600010,19.Default,19.07-600010,16,0,0,NULL,16,0,82.5403008,A
19.Default.19.08-600002,19.Default,19.08-600002,27,0,1,NULL,28,0,793.2232518,A
19.Default.19.08-600005,19.Default,19.08-600005,10,0,0,NULL,10,0,1343.9290118,A
19.Default.19.05-600017,19.Default,19.05-600017,143,0,30,NULL,173,0,632.4801834,A
19.Default.19.07-600037,19.Default,19.07-600037,9,0,0,NULL,9,0,474.3601140,A
19.Default.19.04-600005,19.Default,19.04-600005,62,0,0,NULL,62,0,37.3356048,A
19.Default.19.04-600009,19.Default,19.04-600009,6447,0,10,NULL,6457,0,20.5562298,A
19.Default.19.04-600011,19.Default,19.04-600011,43,0,0,NULL,43,0,72.5887930,A
19.Default.19.04-600043,19.Default,19.04-600043,7,0,0,NULL,7,0,1370.8075374,A
19.Default.19.03-001407,19.Default,19.03-001407,2031,0,0,NULL,2031,0,47.3847038,A
19.Default.19.03-001532,19.Default,19.03-001532,1014,0,0,NULL,1014,0,28.1099394,A
19.Default.19.03-001542,19.Default,19.03-001542,365,0,0,NULL,365,0,25.4443620,A
19.Default.19.03-001681,19.Default,19.03-001681,731,0,0,NULL,731,0,15.2613734,A
19.Default.19.04-600039,19.Default,19.04-600039,1,0,0,NULL,1,0,407.9497106,A
19.Default.19.05-000278,19.Default,19.05-000278,15,0,0,NULL,15,0,2732.6935184,A
19.Default.19.05-600013,19.Default,19.05-600013,2536,0,38,NULL,2574,7,1961.1741036,A
19.Default.19.06-600015,19.Default,19.06-600015,152,0,0,NULL,152,0,1439.1614438,A
19.Default.19.05-600011,19.Default,19.05-600011,26,0,1,NULL,27,2,883.2872124,A
19.Default.19.05-600020,19.Default,19.05-600020,726,0,1,NULL,727,0,313.0776878,A
19.Default.19.06-600022,19.Default,19.06-600022,6,0,0,NULL,6,0,1508.6741986,A
19.Default.19.08-000571,19.Default,19.08-000571,57,0,0,NULL,57,0,110.9430766,A
19.Default.19.08-600013,19.Default,19.08-600013,0,0,0,NULL,0,60,0.0000000,A
19.Default.19.07-600018,19.Default,19.07-600018,1,0,0,NULL,1,0,1578.0380232,A
19.Default.19.08-600009,19.Default,19.08-600009,0,0,37,NULL,37,0,102.9851548,A
19.Default.19.07-600042,19.Default,19.07-600042,9,0,0,NULL,9,0,1927.8756596,A
19.Default.19.08-600015,19.Default,19.08-600015,2,0,0,NULL,2,40,371.1534950,A
19.Default.19.05-600008,19.Default,19.05-600008,0,0,0,NULL,0,2,0.0000000,A
19.Default.19.06-600023,19.Default,19.06-600023,82,0,0,NULL,82,0,1062.1011378,A
19.Default.19.08-600006,19.Default,19.08-600006,1,0,0,NULL,1,0,1279.7511798,A
19.Default.19.08-600012,19.Default,19.08-600012,0,100,0,NULL,0,8600,0.0000000,A
19.Default.19.07-600006,19.Default,19.07-600006,9,0,0,NULL,9,0,2056.6868748,A
19.Default.19.08-600003,19.Default,19.08-600003,13,0,0,NULL,13,0,1343.9290118,A
19.Default.19.07-600011,19.Default,19.07-600011,5,0,1,NULL,6,0,86.0318238,A
19.Default.19.07-600013,19.Default,19.07-600013,185,0,1,NULL,186,0,502.8217334,A
19.Default.19.06-600024,19.Default,19.06-600024,20,0,0,NULL,20,0,1527.5259736,A
19.Default.19.05-600012,19.Default,19.05-600012,961,0,40,NULL,1001,2,15.9847038,A
19.Default.19.05-600015,19.Default,19.05-600015,98,0,0,NULL,98,0,2278.5367296,A
19.Default.19.05-600024,19.Default,19.05-600024,0,0,0,NULL,0,4,0.0000000,A
19.Default.19.07-600029,19.Default,19.07-600029,1,0,0,NULL,1,0,1006.7447590,A
19.Default.19.07-600040,19.Default,19.07-600040,0,0,4,NULL,4,0,189.7440456,A
19.Default.19.08-000428,19.Default,19.08-000428,2,0,0,NULL,2,0,1058.3267950,A
19.Default.19.07-600007,19.Default,19.07-600007,1,0,0,NULL,1,0,1816.9988998,A
19.Default.19.08-000455,19.Default,19.08-000455,614,0,3,NULL,617,0,365.9699830,A
19.Default.19.01-000924,19.Default,19.01-000924,741,0,2,NULL,743,0,171.3315566,A
19.Default.19.01-600004,19.Default,19.01-600004,372,0,0,NULL,372,0,28.1900408,A
19.Default.19.01-600006,19.Default,19.01-600006,57,0,0,NULL,57,0,56.8718998,A
19.Default.19.02-600020,19.Default,19.02-600020,19,0,0,NULL,19,0,1264.9603354,A
19.Default.19.02-600094,19.Default,19.02-600094,13,0,0,NULL,13,0,1739.3204808,A
19.Default.19.02-600095,19.Default,19.02-600095,48,0,0,NULL,48,0,1581.2004428,A
19.Default.19.02-600096,19.Default,19.02-600096,15,0,0,NULL,15,0,1897.4405188,A
19.Default.19.02-600099,19.Default,19.02-600099,227,0,0,NULL,227,0,29.2399940,A
19.Default.19.02-000714,19.Default,19.02-000714,7,0,0,NULL,7,0,181.9200134,A
19.Default.19.02-000722,19.Default,19.02-000722,0,0,112,NULL,112,0,86.7814360,A
19.Default.19.02-600010,19.Default,19.02-600010,4,0,2,NULL,6,0,657.7793832,A
19.Default.19.02-600013,19.Default,19.02-600013,8,0,0,NULL,8,0,2894.6092198,A
19.Default.19.02-600100,19.Default,19.02-600100,12,0,0,NULL,12,0,2055.5605568,A
19.Default.19.02-600104,19.Default,19.02-600104,5,0,0,NULL,5,0,1578.0380232,A
19.Default.19.01-600024,19.Default,19.01-600024,15,0,0,NULL,15,0,258.6848808,A
19.Default.19.01-600029,19.Default,19.01-600029,71000,0,0,NULL,71000,0,1.5467954,A
19.Default.19.02-000744,19.Default,19.02-000744,0,0,612,NULL,612,0,66.4104034,A
19.Default.19.02-600022,19.Default,19.02-600022,2,0,4,NULL,6,0,474.3601140,A
19.Default.19.01-600016,19.Default,19.01-600016,0,0,24000,NULL,24000,0,2.6005166,A
19.Default.19.01-600030,19.Default,19.01-600030,61000,0,0,NULL,61000,0,1.5705652,A
19.Default.19.02-600012,19.Default,19.02-600012,1,0,0,NULL,1,0,1212.8927298,A
19.Default.19.02-600057,19.Default,19.02-600057,5,0,0,NULL,5,0,165.7200626,A
19.Default.19.02-600093,19.Default,19.02-600093,34,0,0,NULL,34,0,1517.9524276,A
19.Default.19.02-600153,19.Default,19.02-600153,38,0,3,NULL,41,0,2978.9816164,A
19.Default.19.02-600174,19.Default,19.02-600174,9,0,0,NULL,9,0,13390.2972946,A
19.Default.19.01-600028,19.Default,19.01-600028,500,0,21000,NULL,21500,0,2.1337242,A
19.Default.19.07-600005,19.Default,19.07-600005,0,0,3,NULL,3,0,1897.4405188,A
19.Default.19.01-000876,19.Default,19.01-000876,1,0,0,NULL,1,0,262.4792568,A
19.Default.19.01-000955,19.Default,19.01-000955,1444,0,2,NULL,1446,1,169.0664234,A
19.Default.19.01-600013,19.Default,19.01-600013,10000,0,0,NULL,10000,0,1.4604454,A
19.Default.19.01-600017,19.Default,19.01-600017,500,0,0,NULL,500,0,1.8909394,A
19.Default.19.01-600018,19.Default,19.01-600018,0,15000,0,NULL,0,0,0.0000000,A
19.Default.19.02-600023,19.Default,19.02-600023,30,0,0,NULL,30,0,774.7882176,A
19.Default.19.02-600043,19.Default,19.02-600043,73,0,7,NULL,80,0,108.3238142,A
19.Default.19.02-600059,19.Default,19.02-600059,116,0,0,NULL,116,0,4799.1716982,A
19.Default.19.02-000525,19.Default,19.02-000525,4,0,0,NULL,4,0,4521.1257030,A
19.Default.19.02-000882,19.Default,19.02-000882,4123,0,85,NULL,4208,0,87.5998770,A
19.Default.19.02-600016,19.Default,19.02-600016,72,0,1,NULL,73,0,948.7202594,A
19.Default.19.02-600084,19.Default,19.02-600084,13,0,0,NULL,13,0,755.8137942,A
19.Default.19.02-600107,19.Default,19.02-600107,16,0,0,NULL,16,0,4107.9587254,A
19.Default.19.01-000758,19.Default,19.01-000758,8,0,0,NULL,8,0,245.0654134,A
19.Default.19.02-000523,19.Default,19.02-000523,3,0,0,NULL,3,0,4195.0117086,A
19.Default.19.02-600045,19.Default,19.02-600045,35,0,0,NULL,35,0,116.9700240,A
19.Default.19.02-600049,19.Default,19.02-600049,5,0,0,NULL,5,0,4377.9654414,A
19.Default.19.02-600161,19.Default,19.02-600161,1,0,0,NULL,1,0,341.5205300,A
19.Default.19.02-000648,19.Default,19.02-000648,3,0,0,NULL,3,0,5343.7704094,A
19.Default.19.01-600007,19.Default,19.01-600007,844,0,0,NULL,844,0,51.2028496,A
19.Default.19.02-000849,19.Default,19.02-000849,321,0,702,NULL,1023,0,164.4448458,A
19.Default.19.02-000852,19.Default,19.02-000852,10,0,0,NULL,10,0,6606.2553886,A
19.Default.19.02-600024,19.Default,19.02-600024,46,0,38,NULL,84,0,945.5578712,A
19.Default.19.01-600012,19.Default,19.01-600012,2500,0,0,NULL,2500,0,1.4716866,A
19.Default.19.01-600047,19.Default,19.01-600047,1,0,0,NULL,1,0,244.4159044,A
19.Default.19.02-000522,19.Default,19.02-000522,4,0,0,NULL,4,0,3714.7347670,A
19.Default.19.02-600097,19.Default,19.02-600097,5,0,0,NULL,5,0,2526.7582826,A
19.Default.19.02-600196,19.Default,19.02-600196,11,0,0,NULL,11,0,327.9486022,A
19.Default.19.02-600199,19.Default,19.02-600199,0,0,0,NULL,0,6,0.0000000,A
19.Default.19.01-000877,19.Default,19.01-000877,240,0,0,NULL,240,0,131.5556380,A
19.Default.19.01-600019,19.Default,19.01-600019,0,0,7500,NULL,7500,0,2.1462214,A
