guid,itemId,type,itemWatt,batteryCapacityWh,itemCategory,manufacturerID
9.7304,32-017930,InvtPart,40000.00,0,Inverters,5E0AA74F
9.12504,32-112504,InvtPart,3000.00,0,Inverters,5E0AA74F
9.13665,32-113665,InvtPart,40000.00,0,Inverters,5E0AA74F
9.15250,38-115250,NonInvtPart,0.00,0,Other,5E0AA74F
9.14705,37-114705,InvtPart,0.00,0,Other,5E0AA74F
9.11795,32-111795,InvtPart,215000.00,0,Inverters,5E0AA74F
9.13832,36-113832,InvtPart,0.00,0,Inverter Accessories,5E0AA74F
9.12515,32-112515,InvtPart,15000.00,0,Inverters,5E0AA74F
9.5917,32-014918,InvtPart,3680.00,0,Inverters,5E0AA74F
9.12227,39-012227,InvtPart,0.00,0,Racking,6E0E49DE
9.9399,39-017158,InvtPart,0.00,0,Shelter,6E0E49DE
9.8826,39-012565,InvtPart,0.00,0,Shelter,6E0E49DE
9.6162,32-014896,InvtPart,3000.00,0,Inverters,5E0AA74F
9.5364,32-011484,InvtPart,20000.00,0,Inverters,5E0AA74F
9.6167,32-014912,InvtPart,15000.00,0,Inverters,5E0AA74F
9.12513,32-112513,InvtPart,10000.00,0,Inverters,5E0AA74F
9.11223,37-111223,InvtPart,0.00,0,Other,5E0AA74F
9.11229,37-111229,InvtPart,0.00,0,Other,5E0AA74F
9.12509,32-112509,InvtPart,4000.00,0,Inverters,5E0AA74F
9.11521,37-111521,InvtPart,0.00,0,Other,5E0AA74F
9.14375,32-114375,InvtPart,20000.00,0,Inverters,5E0AA74F
9.12822,36-112822,InvtPart,0.00,0,Inverter Accessories,5E0AA74F
9.14384,36-114384,InvtPart,0.00,0,Inverter Accessories,5E0AA74F
9.6556,32-014911,InvtPart,12000.00,0,Inverters,5E0AA74F
9.11460,36-111460,InvtPart,0.00,0,Inverter Accessories,5E0AA74F
9.16824,32-116824,InvtPart,20000.00,0,Inverters,5E0AA74F
9.12510,32-112510,InvtPart,5000.00,0,Inverters,5E0AA74F
9.16820,32-116820,InvtPart,12000.00,0,Inverters,5E0AA74F
9.8807,39-012412,InvtPart,0.00,0,Shelter,6E0E49DE
9.14684,39-114684,InvtPart,0.00,0,Shelter,6E0E49DE
9.14685,39-114685,InvtPart,0.00,0,Shelter,6E0E49DE
9.17053,39-117053,InvtPart,0.00,0,Shelter,6E0E49DE
9.12204,39-012204,InvtPart,0.00,0,Racking,6E0E49DE
9.12223,39-012223,InvtPart,0.00,0,Racking,6E0E49DE
9.9558,39-018066,InvtPart,0.00,0,Shelter,6E0E49DE
9.12205,39-012205,InvtPart,0.00,0,Racking,6E0E49DE
9.12219,39-012219,InvtPart,0.00,0,Racking,6E0E49DE
9.8876,39-012567,InvtPart,0.00,0,Shelter,6E0E49DE
9.14356,37-114356,InvtPart,0.00,0,Other,C2F60AA2
9.14558,38-114558,NonInvtPart,0.00,0,Other,A9638684
9.12925,32-112925,InvtPart,3000.00,0,Inverters,A9638684
9.13017,36-113017,InvtPart,0.00,0,Inverter Accessories,A9638684
9.12929,32-112929,InvtPart,5000.00,0,Inverters,A9638684
9.14444,32-114444,InvtPart,6000.00,0,Inverters,A9638684
9.14553,38-114553,NonInvtPart,0.00,0,Other,A9638684
9.14559,38-114559,NonInvtPart,0.00,0,Other,A9638684
9.14499,32-114499,InvtPart,66000.00,0,Inverters,A9638684
9.14438,32-114438,InvtPart,2000.00,0,Inverters,A9638684
9.13396,32-113396,InvtPart,36000.00,0,Inverters,A9638684
9.14360,32-114360,InvtPart,3000.00,0,Inverters,A9638684
9.13971,38-113971,NonInvtPart,0.00,0,Other,A9638684
9.14219,32-114219,InvtPart,80000.00,0,Inverters,A9638684
9.12962,32-112962,InvtPart,100000.00,0,Inverters,A9638684
9.12206,39-012206,InvtPart,0.00,0,Racking,6E0E49DE
9.14632,39-114632,InvtPart,0.00,0,Shelter,6E0E49DE
9.16920,39-116920,InvtPart,0.00,0,Shelter,6E0E49DE
9.17003,39-117003,InvtPart,0.00,0,Shelter,6E0E49DE
9.14204,39-114204,InvtPart,0.00,0,Racking,6E0E49DE
9.12211,39-012211,InvtPart,0.00,0,Racking,6E0E49DE
9.12224,39-012224,InvtPart,0.00,0,Racking,6E0E49DE
9.12226,39-012226,InvtPart,0.00,0,Racking,6E0E49DE
9.14358,31-114358,InvtPart,415.00,0,Modules,085D39D5
9.11501,31-111501,InvtPart,395.00,0,Modules,085D39D5
9.12150,31-112150,InvtPart,410.00,0,Modules,085D39D5
9.12848,31-112848,InvtPart,405.00,0,Modules,085D39D5
9.12225,39-012225,InvtPart,0.00,0,Racking,6E0E49DE
9.8819,39-012566,InvtPart,0.00,0,Shelter,6E0E49DE
9.8831,39-012489,InvtPart,0.00,0,Shelter,6E0E49DE
9.8851,39-012568,InvtPart,0.00,0,Shelter,6E0E49DE
9.8485,39-012490,InvtPart,0.00,0,Shelter,6E0E49DE
9.9559,39-017960,InvtPart,0.00,0,Shelter,6E0E49DE
9.14355,37-114355,InvtPart,0.00,0,Other,C2F60AA2
9.14357,37-114357,InvtPart,0.00,0,Other,C2F60AA2
9.12985,32-112985,InvtPart,15000.00,0,Inverters,A9638684
9.12976,32-112976,InvtPart,4000.00,0,Inverters,A9638684
9.13785,32-113785,InvtPart,50000.00,0,Inverters,A9638684
9.13395,32-113395,InvtPart,30000.00,0,Inverters,A9638684
9.12964,32-112964,InvtPart,120000.00,0,Inverters,A9638684
9.14551,38-114551,NonInvtPart,0.00,0,Other,A9638684
9.14557,38-114557,NonInvtPart,0.00,0,Other,A9638684
9.13968,38-113968,NonInvtPart,0.00,0,Other,A9638684
9.13374,36-113374,InvtPart,0.00,0,Inverter Accessories,A9638684
9.13828,36-113828,InvtPart,0.00,0,Inverter Accessories,A9638684
9.12982,32-112982,InvtPart,12000.00,0,Inverters,A9638684
9.13386,36-113386,InvtPart,0.00,0,Inverter Accessories,A9638684
9.13943,38-113943,NonInvtPart,0.00,0,Other,A9638684
9.13967,38-113967,NonInvtPart,0.00,0,Other,A9638684
9.14093,32-114093,InvtPart,250000.00,0,Inverters,A9638684
9.13372,36-113372,InvtPart,0.00,0,Inverter Accessories,A9638684
9.14203,39-114203,InvtPart,0.00,0,Racking,6E0E49DE
9.12207,39-012207,InvtPart,0.00,0,Racking,6E0E49DE
9.12221,39-012221,InvtPart,0.00,0,Racking,6E0E49DE
9.12220,39-012220,InvtPart,0.00,0,Racking,6E0E49DE
9.12203,39-012203,InvtPart,0.00,0,Racking,6E0E49DE
9.7128,31-017712,InvtPart,400.00,0,Modules,085D39D5
9.12200,31-112200,InvtPart,395.00,0,Modules,085D39D5
9.6567,31-015942,InvtPart,330.00,0,Modules,085D39D5
9.1904,34-007485,InvtPart,0.00,0,Racking,C71E1323
9.1919,34-007451,InvtPart,0.00,0,Racking,C71E1323
9.13001,34-113001,InvtPart,0.00,0,Racking,C71E1323
9.13002,34-113002,InvtPart,0.00,0,Racking,C71E1323
9.13003,34-113003,InvtPart,0.00,0,Racking,C71E1323
9.11940,34-111940,InvtPart,0.00,0,Racking,C71E1323
9.13000,34-113000,InvtPart,0.00,0,Racking,C71E1323
9.13005,34-113005,InvtPart,0.00,0,Racking,C71E1323
9.11935,34-111935,InvtPart,0.00,0,Racking,C71E1323
9.5662,34-012137,InvtPart,0.00,0,Racking,C71E1323
9.11748,34-011748,InvtPart,0.00,0,Racking,C71E1323
9.5475,34-012138,InvtPart,0.00,0,Racking,C71E1323
9.13009,34-113009,InvtPart,0.00,0,Racking,C71E1323
9.11937,34-111937,InvtPart,0.00,0,Racking,C71E1323
9.12144,34-112144,InvtPart,0.00,0,Racking,C71E1323
9.11939,34-111939,InvtPart,0.00,0,Racking,C71E1323
9.1929,34-007462,InvtPart,0.00,0,Racking,C71E1323
9.1876,34-007448,InvtPart,0.00,0,Racking,C71E1323
9.1886,34-007454,InvtPart,0.00,0,Racking,C71E1323
9.11928,34-111928,InvtPart,0.00,0,Racking,C71E1323
9.11934,34-111934,InvtPart,0.00,0,Racking,C71E1323
9.13472,31-113472,InvtPart,415.00,0,Modules,085D39D5
9.13578,31-113578,InvtPart,430.00,0,Modules,085D39D5
9.13369,36-113369,InvtPart,0.00,0,Inverter Accessories,A9638684
9.12980,32-112980,InvtPart,8000.00,0,Inverters,A9638684
9.12979,32-112979,InvtPart,6000.00,0,Inverters,A9638684
9.2087,34-007476,InvtPart,0.00,0,Racking,C71E1323
9.12784,34-112784,InvtPart,0.00,0,Racking,C71E1323
9.13010,34-113010,InvtPart,0.00,0,Racking,C71E1323
9.13011,34-113011,InvtPart,0.00,0,Racking,C71E1323
9.11936,34-111936,InvtPart,0.00,0,Racking,C71E1323
9.13008,34-113008,InvtPart,0.00,0,Racking,C71E1323
9.11929,34-111929,InvtPart,0.00,0,Racking,C71E1323
9.11749,34-011749,InvtPart,0.00,0,Racking,C71E1323
9.11960,34-111960,InvtPart,0.00,0,Racking,C71E1323
9.11938,34-111938,InvtPart,0.00,0,Racking,C71E1323
9.1937,34-007452,InvtPart,0.00,0,Racking,C71E1323
9.1916,34-007453,InvtPart,0.00,0,Racking,C71E1323
9.11933,34-111933,InvtPart,0.00,0,Racking,C71E1323
9.11931,34-111931,InvtPart,0.00,0,Racking,C71E1323
9.12782,34-112782,InvtPart,0.00,0,Racking,C71E1323
9.12783,34-112783,InvtPart,0.00,0,Racking,C71E1323
9.12786,34-112786,InvtPart,0.00,0,Racking,C71E1323
9.11930,34-111930,InvtPart,0.00,0,Racking,C71E1323
9.8895,37-014114,InvtPart,0.00,0,Other,D2F36029
9.9435,37-017729,InvtPart,0.00,0,Other,D2F36029
9.9577,37-018166,InvtPart,0.00,0,Other,D2F36029
9.11824,37-111824,InvtPart,0.00,0,Other,D2F36029
9.12349,37-112349,InvtPart,0.00,0,Other,D2F36029
9.8920,37-016022,InvtPart,0.00,0,Other,D2F36029
9.10881,37-110881,InvtPart,0.00,0,Other,D2F36029
9.8870,37-012693,InvtPart,0.00,0,Other,D2F36029
9.8965,37-013336,InvtPart,0.00,0,Other,D2F36029
9.12726,37-012726,InvtPart,0.00,0,Other,D2F36029
9.8945,37-015964,InvtPart,0.00,0,Other,D2F36029
9.8466,37-007667,InvtPart,0.00,0,Other,D2F36029
9.10882,37-110882,InvtPart,0.00,0,Other,D2F36029
9.12727,37-012727,InvtPart,0.00,0,Other,D2F36029
9.8277,37-007671,InvtPart,0.00,0,Other,D2F36029
9.1329,38-012542,NonInvtPart,0.00,0,Other,5E0AA74F
9.1467,38-016013,NonInvtPart,0.00,0,Other,5E0AA74F
9.1153,38-012533,NonInvtPart,0.00,0,Other,5E0AA74F
9.1462,38-015985,NonInvtPart,0.00,0,Other,5E0AA74F
9.15091,38-115091,NonInvtPart,0.00,0,Other,5E0AA74F
9.1347,38-015991,NonInvtPart,0.00,0,Other,5E0AA74F
9.1459,38-015984,NonInvtPart,0.00,0,Other,5E0AA74F
9.1353,38-012532,NonInvtPart,0.00,0,Other,5E0AA74F
9.11215,40-111215,InvtPart,0.00,0,Inverters,5E0AA74F
9.14835,37-114835,InvtPart,0.00,0,Other,5E0AA74F
9.1314,38-012780,NonInvtPart,0.00,0,Other,5E0AA74F
9.11771,38-111771,NonInvtPart,0.00,0,Other,5E0AA74F
9.11217,40-111217,InvtPart,0.00,0,Inverters,5E0AA74F
9.11791,38-111791,NonInvtPart,0.00,0,Other,5E0AA74F
9.1357,38-015967,NonInvtPart,0.00,0,Other,5E0AA74F
9.1361,38-015986,NonInvtPart,0.00,0,Other,5E0AA74F
9.960,38-015983,NonInvtPart,0.00,0,Other,5E0AA74F
9.6771,34-015841,InvtPart,0.00,0,Racking,C71E1323
9.11932,34-111932,InvtPart,0.00,0,Racking,C71E1323
9.12785,34-112785,InvtPart,0.00,0,Racking,C71E1323
9.12788,34-112788,InvtPart,0.00,0,Racking,C71E1323
9.11941,34-111941,InvtPart,0.00,0,Racking,C71E1323
9.5655,34-012136,InvtPart,0.00,0,Racking,C71E1323
9.9158,37-015995,InvtPart,0.00,0,Other,D2F36029
9.8848,37-013335,InvtPart,0.00,0,Other,D2F36029
9.11823,37-111823,InvtPart,0.00,0,Other,D2F36029
9.8281,37-007663,InvtPart,0.00,0,Other,D2F36029
9.12966,37-112966,InvtPart,0.00,0,Other,D2F36029
9.10880,37-110880,InvtPart,0.00,0,Other,D2F36029
9.8463,37-007666,InvtPart,0.00,0,Other,D2F36029
9.8833,37-012455,InvtPart,0.00,0,Other,D2F36029
9.8472,37-007669,InvtPart,0.00,0,Other,D2F36029
9.8310,37-009336,InvtPart,0.00,0,Other,D2F36029
9.14207,37-114207,InvtPart,0.00,0,Other,D2F36029
9.8929,37-016023,InvtPart,0.00,0,Other,D2F36029
9.9752,37-018190,InvtPart,0.00,0,Other,D2F36029
9.15277,37-115277,InvtPart,0.00,0,Other,D2F36029
9.8314,37-010345,InvtPart,0.00,0,Other,D2F36029
9.9580,37-018192,InvtPart,0.00,0,Other,D2F36029
9.8469,37-007668,InvtPart,0.00,0,Other,D2F36029
9.8926,37-015963,InvtPart,0.00,0,Other,D2F36029
9.12728,37-012728,InvtPart,0.00,0,Other,D2F36029
9.11228,37-111228,InvtPart,0.00,0,Other,5E0AA74F
9.1331,38-012779,NonInvtPart,0.00,0,Other,5E0AA74F
9.1333,38-015989,NonInvtPart,0.00,0,Other,5E0AA74F
9.15092,38-115092,NonInvtPart,0.00,0,Other,5E0AA74F
9.16823,32-116823,InvtPart,17000.00,0,Inverters,5E0AA74F
9.1453,38-016010,NonInvtPart,0.00,0,Other,5E0AA74F
9.1851,32-006400,InvtPart,60000.00,0,Inverters,5E0AA74F
9.1325,38-012778,NonInvtPart,0.00,0,Other,5E0AA74F
9.1478,38-016014,NonInvtPart,0.00,0,Other,5E0AA74F
9.1360,38-015992,NonInvtPart,0.00,0,Other,5E0AA74F
9.10858,37-110858,InvtPart,0.00,0,Inverter Accessories,5E0AA74F
9.1362,38-016012,NonInvtPart,0.00,0,Other,5E0AA74F
9.1313,38-010658,NonInvtPart,0.00,0,Other,5E0AA74F
9.11264,38-111264,NonInvtPart,0.00,0,Other,5E0AA74F
9.1549,32-006406,InvtPart,36000.00,0,Inverters,5E0AA74F
9.1301,38-010663,NonInvtPart,0.00,0,Other,5E0AA74F
9.11270,38-111270,NonInvtPart,0.00,0,Other,5E0AA74F
9.5367,32-011482,InvtPart,15000.00,0,Inverters,5E0AA74F
9.1456,38-016015,NonInvtPart,0.00,0,Other,5E0AA74F
9.1308,38-010662,NonInvtPart,0.00,0,Other,5E0AA74F
9.5691,36-012571,InvtPart,0.00,0,Inverter Accessories,5E0AA74F
9.11832,37-111832,InvtPart,0.00,0,Other,5E0AA74F
9.1368,38-015981,NonInvtPart,0.00,0,Other,5E0AA74F
9.15065,37-115065,InvtPart,0.00,0,Other,5E0AA74F
9.5539,32-012561,InvtPart,100000.00,0,Inverters,5E0AA74F
9.11224,37-111224,InvtPart,0.00,0,Other,5E0AA74F
9.14502,38-114502,NonInvtPart,0.00,0,Other,5E0AA74F
9.17155,37-117155,InvtPart,0.00,0,Other,5E0AA74F
9.13593,32-113593,InvtPart,115000.00,0,Inverters,5E0AA74F
9.5404,32-011680,InvtPart,185000.00,0,Inverters,5E0AA74F
9.14726,32-114726,InvtPart,115000.00,0,Inverters,5E0AA74F
9.7286,35-017885,InvtPart,0.00,5000,Storage,5E0AA74F
9.12511,32-112511,InvtPart,6000.00,0,Inverters,5E0AA74F
9.5383,32-011483,InvtPart,17000.00,0,Inverters,5E0AA74F
9.5431,32-011798,InvtPart,5000.00,0,Inverters,5E0AA74F
9.6203,32-014914,InvtPart,20000.00,0,Inverters,5E0AA74F
9.1330,38-015971,NonInvtPart,0.00,0,Other,5E0AA74F
9.1340,38-015993,NonInvtPart,0.00,0,Other,5E0AA74F
9.889,38-008404,NonInvtPart,0.00,0,Other,5E0AA74F
9.1356,38-015969,NonInvtPart,0.00,0,Other,5E0AA74F
9.1318,38-012538,NonInvtPart,0.00,0,Other,5E0AA74F
9.1317,38-010295,NonInvtPart,0.00,0,Other,5E0AA74F
9.13666,32-113666,InvtPart,36000.00,0,Inverters,5E0AA74F
9.13366,32-113366,InvtPart,4000.00,0,Inverters,5E0AA74F
9.14376,32-114376,InvtPart,25000.00,0,Inverters,5E0AA74F
9.11237,37-111237,InvtPart,0.00,0,Other,5E0AA74F
9.11520,37-111520,InvtPart,0.00,0,Other,5E0AA74F
9.14079,38-114079,NonInvtPart,0.00,0,Other,5E0AA74F
9.13363,32-113363,InvtPart,2000.00,0,Inverters,5E0AA74F
9.14709,36-114709,InvtPart,0.00,0,Inverter Accessories,5E0AA74F
9.14549,38-114549,NonInvtPart,0.00,0,Other,5E0AA74F
9.14078,38-114078,NonInvtPart,0.00,0,Other,5E0AA74F
9.6191,32-014919,InvtPart,4000.00,0,Inverters,5E0AA74F
9.14080,38-114080,NonInvtPart,0.00,0,Other,5E0AA74F
9.14372,32-114372,InvtPart,12000.00,0,Inverters,5E0AA74F
9.14374,32-114374,InvtPart,17000.00,0,Inverters,5E0AA74F
9.11232,37-111232,InvtPart,0.00,0,Other,5E0AA74F
9.5943,32-014917,InvtPart,3000.00,0,Inverters,5E0AA74F
9.11220,37-111220,InvtPart,0.00,0,Other,5E0AA74F
9.13545,32-113545,InvtPart,50000.00,0,Inverters,5E0AA74F
9.14582,42-114582,InvtPart,0.00,73000,Storage,78E06308
9.14681,36-114681,InvtPart,0.00,73000,Inverter Accessories,78E06308
9.12684,31-112684,InvtPart,395.00,0,Modules,D4942B98
9.6799,31-016739,InvtPart,340.00,0,Modules,D4942B98
9.5686,31-012774,InvtPart,345.00,0,Modules,D4942B98
9.16704,31-116704,InvtPart,410.00,0,Modules,D4942B98
9.12616,31-112616,InvtPart,410.00,0,Modules,D4942B98
9.13354,31-113354,InvtPart,405.00,0,Modules,D4942B98
9.12870,31-112870,InvtPart,385.00,0,Modules,D4942B98
9.10869,31-110869,InvtPart,385.00,0,Modules,D4942B98
9.11909,31-111909,InvtPart,400.00,0,Modules,D4942B98
9.10868,31-110868,InvtPart,380.00,0,Modules,D4942B98
9.11437,31-111437,InvtPart,375.00,0,Modules,D4942B98
9.12508,31-112508,InvtPart,380.00,0,Modules,D4942B98
9.11922,31-111922,InvtPart,370.00,0,Modules,D4942B98
9.11924,31-111924,InvtPart,375.00,0,Modules,D4942B98
9.9407,36-017187,InvtPart,0.00,0,Other,E70A01BB
9.14074,31-114074,InvtPart,410.00,0,Modules,E70A01BB
9.14539,31-114539,InvtPart,405.00,0,Modules,E70A01BB
9.15207,31-115207,InvtPart,305.00,0,Modules,E70A01BB
9.9421,36-017188,InvtPart,0.00,0,Other,E70A01BB
9.11345,31-111345,InvtPart,365.00,0,Modules,E70A01BB
9.11519,36-111519,InvtPart,0.00,0,Inverter Accessories,F35B5A73
9.8452,39-007560,InvtPart,0.00,0,Inverter Accessories,F35B5A73
9.11834,37-111834,InvtPart,0.00,0,Other,5E0AA74F
9.6184,32-014920,InvtPart,4600.00,0,Inverters,5E0AA74F
9.11236,37-111236,InvtPart,0.00,0,Other,5E0AA74F
9.12402,31-112402,InvtPart,400.00,0,Modules,085D39D5
9.11923,31-111923,InvtPart,375.00,0,Modules,085D39D5
9.14426,31-114426,InvtPart,410.00,0,Modules,D4942B98
9.12926,31-112926,InvtPart,410.00,0,Modules,D4942B98
9.11346,31-111346,InvtPart,370.00,0,Modules,D4942B98
9.14490,31-114490,InvtPart,405.00,0,Modules,D4942B98
9.12737,31-112737,InvtPart,390.00,0,Modules,D4942B98
9.10831,31-110831,InvtPart,450.00,0,Modules,D4942B98
9.11964,31-111964,InvtPart,390.00,0,Modules,D4942B98
9.12734,31-112734,InvtPart,410.00,0,Modules,D4942B98
9.11925,31-111925,InvtPart,375.00,0,Modules,D4942B98
9.11496,31-111496,InvtPart,405.00,0,Modules,D4942B98
9.10897,31-110897,InvtPart,380.00,0,Modules,D4942B98
9.11910,31-111910,InvtPart,405.00,0,Modules,D4942B98
9.11434,31-111434,InvtPart,460.00,0,Modules,D4942B98
9.11495,31-111495,InvtPart,400.00,0,Modules,D4942B98
9.11433,31-111433,InvtPart,455.00,0,Modules,D4942B98
9.16368,31-116368,InvtPart,440.00,0,Modules,D4942B98
9.14323,31-114323,InvtPart,405.00,0,Modules,D4942B98
9.10870,31-110870,InvtPart,365.00,0,Modules,D4942B98
9.5380,31-011477,InvtPart,320.00,0,Modules,D4942B98
9.5863,31-012773,InvtPart,340.00,0,Modules,D4942B98
9.11850,31-111850,InvtPart,380.00,0,Modules,D4942B98
9.10898,31-110898,InvtPart,385.00,0,Modules,D4942B98
9.7336,31-017939,InvtPart,375.00,0,Modules,D4942B98
9.11350,31-111350,InvtPart,380.00,0,Modules,D4942B98
9.11391,31-111391,InvtPart,375.00,0,Modules,D4942B98
9.7663,31-017982,InvtPart,340.00,0,Modules,D4942B98
9.6986,31-017115,InvtPart,380.00,0,Modules,D4942B98
9.7720,31-018185,InvtPart,345.00,0,Modules,D4942B98
9.12606,31-112606,InvtPart,365.00,0,Modules,E70A01BB
9.16404,31-116404,InvtPart,425.00,0,Modules,E70A01BB
9.12183,31-112183,InvtPart,370.00,0,Modules,E70A01BB
9.13443,31-113443,InvtPart,380.00,0,Modules,E70A01BB
9.7018,31-016755,InvtPart,375.00,0,Modules,E70A01BB
9.11522,31-111522,InvtPart,450.00,0,Modules,E70A01BB
9.16870,34-116870,InvtPart,0.00,0,Racking,5FF7897B
9.17054,31-117054,InvtPart,375.00,0,Modules,1FAC9D9D
9.12496,31-112496,InvtPart,380.00,0,Modules,1FAC9D9D
9.16764,31-116764,InvtPart,375.00,0,Modules,1FAC9D9D
9.14623,31-114623,InvtPart,375.00,0,Modules,1FAC9D9D
9.16807,31-116807,InvtPart,390.00,0,Modules,1FAC9D9D
9.2054,34-007517,InvtPart,0.00,0,Racking,D1CABACB
9.1953,34-007529,InvtPart,0.00,0,Racking,D1CABACB
9.1906,34-007526,InvtPart,0.00,0,Racking,D1CABACB
9.11955,37-111955,InvtPart,0.00,0,Other,28B06F2B
9.11535,37-111535,InvtPart,0.00,0,Other,28B06F2B
9.11739,37-111739,InvtPart,0.00,0,Other,28B06F2B
9.11251,37-111251,InvtPart,0.00,0,Other,28B06F2B
9.11250,37-111250,InvtPart,0.00,0,Other,28B06F2B
9.11956,37-111956,InvtPart,0.00,0,Other,28B06F2B
9.11240,37-111240,InvtPart,0.00,0,Other,28B06F2B
9.9436,41-017892,InvtPart,0.00,0,Charging Stations,C1B7BBA7
9.12017,31-112017,InvtPart,375.00,0,Modules,1FAC9D9D
9.2062,34-007531,InvtPart,0.00,0,Racking,D1CABACB
9.1956,34-007523,InvtPart,0.00,0,Racking,D1CABACB
9.1930,34-007515,InvtPart,0.00,0,Racking,D1CABACB
9.14491,38-114491,NonInvtPart,0.00,0,Other,5E0AA74F
9.5406,36-011485,InvtPart,0.00,0,Inverter Accessories,5E0AA74F
9.5919,32-014909,InvtPart,8000.00,0,Inverters,5E0AA74F
9.5683,36-012776,InvtPart,0.00,0,Inverter Accessories,5E0AA74F
9.5397,32-011481,InvtPart,12000.00,0,Inverters,5E0AA74F
9.6776,32-014921,InvtPart,5000.00,0,Inverters,5E0AA74F
9.11807,32-111807,InvtPart,105000.00,0,Inverters,5E0AA74F
9.15096,31-115096,InvtPart,415.00,0,Modules,D4942B98
9.11968,37-111968,InvtPart,0.00,0,Inverter Accessories,7D867071
9.11966,37-111966,InvtPart,0.00,0,Inverter Accessories,7D867071
9.11267,37-111267,InvtPart,0.00,0,Inverter Accessories,7D867071
9.14642,37-114642,InvtPart,0.00,0,Inverter Accessories,7D867071
9.14098,31-114098,InvtPart,565.00,0,Modules,A7A201AC
9.13616,38-113616,NonInvtPart,0.00,0,Other,A7A201AC
9.12859,31-112859,InvtPart,410.00,0,Modules,A7A201AC
9.13487,31-113487,InvtPart,420.00,0,Modules,A7A201AC
9.15088,31-115088,InvtPart,440.00,0,Modules,A7A201AC
9.14635,31-114635,InvtPart,445.00,0,Modules,A7A201AC
9.14999,31-114999,InvtPart,435.00,0,Modules,A7A201AC
9.14533,31-114533,InvtPart,425.00,0,Modules,A7A201AC
9.16537,31-116537,InvtPart,570.00,0,Modules,A7A201AC
9.14076,31-114076,InvtPart,420.00,0,Modules,A7A201AC
9.13706,31-113706,InvtPart,420.00,0,Modules,A7A201AC
9.13465,31-113465,InvtPart,420.00,0,Modules,A7A201AC
9.13559,31-113559,InvtPart,430.00,0,Modules,A7A201AC
9.14215,31-114215,InvtPart,570.00,0,Modules,A7A201AC
9.12823,31-112823,InvtPart,425.00,0,Modules,A7A201AC
9.13695,37-113695,InvtPart,0.00,0,Other,A7A201AC
9.13687,31-113687,InvtPart,425.00,0,Modules,A7A201AC
9.13696,37-113696,InvtPart,0.00,0,Other,A7A201AC
9.16660,35-116660,InvtPart,0.00,10240,Storage,A7A201AC
9.13450,31-113450,InvtPart,410.00,0,Modules,A7A201AC
9.13838,31-113838,InvtPart,425.00,0,Modules,A7A201AC
9.12821,31-112821,InvtPart,420.00,0,Modules,A7A201AC
9.15089,31-115089,InvtPart,445.00,0,Modules,A7A201AC
9.12740,31-112740,InvtPart,405.00,0,Modules,A7A201AC
9.12720,31-112720,InvtPart,405.00,0,Modules,A7A201AC
9.12789,31-112789,InvtPart,555.00,0,Modules,A7A201AC
9.14566,31-114566,InvtPart,575.00,0,Modules,A7A201AC
9.10878,37-110878,InvtPart,0.00,0,Other,8C4284D4
9.10875,37-110875,InvtPart,0.00,0,Other,8C4284D4
9.10873,37-110873,InvtPart,0.00,0,Other,8C4284D4
9.8453,37-007567,InvtPart,0.00,0,Other,C4FA9AFF
9.8352,37-007570,InvtPart,0.00,0,Other,C4FA9AFF
9.8329,37-010443,InvtPart,0.00,0,Other,C4FA9AFF
9.9451,37-017943,InvtPart,0.00,0,Other,C4FA9AFF
9.12718,37-112718,InvtPart,0.00,0,Charging Stations,C4FA9AFF
9.8332,37-010649,InvtPart,0.00,0,Other,C4FA9AFF
9.8906,37-015994,InvtPart,0.00,0,Other,C4FA9AFF
9.8306,37-010277,InvtPart,0.00,0,Other,C4FA9AFF
9.13661,37-113661,InvtPart,0.00,0,Other,C4FA9AFF
9.13663,37-113663,InvtPart,0.00,0,Other,C4FA9AFF
9.8261,37-007563,InvtPart,0.00,0,Other,C4FA9AFF
9.1936,34-007530,InvtPart,0.00,0,Racking,D1CABACB
9.1909,34-007518,InvtPart,0.00,0,Racking,D1CABACB
9.2064,34-007521,InvtPart,0.00,0,Racking,D1CABACB
9.11260,37-111260,InvtPart,0.00,0,Other,28B06F2B
9.11254,37-111254,InvtPart,0.00,0,Other,28B06F2B
9.11742,37-111742,InvtPart,0.00,0,Other,28B06F2B
9.11241,37-111241,InvtPart,0.00,0,Other,28B06F2B
9.11256,37-111256,InvtPart,0.00,0,Other,28B06F2B
9.11239,37-111239,InvtPart,0.00,0,Other,28B06F2B
9.11740,37-111740,InvtPart,0.00,0,Other,28B06F2B
9.11743,37-111743,InvtPart,0.00,0,Other,28B06F2B
9.11221,37-111221,InvtPart,0.00,0,Other,28B06F2B
9.11741,37-111741,InvtPart,0.00,0,Other,28B06F2B
9.8903,37-014968,InvtPart,0.00,0,Other,94A47869
9.8971,37-014967,InvtPart,0.00,0,Other,94A47869
9.14378,37-114378,InvtPart,0.00,0,Other,94A47869
9.14235,37-114235,InvtPart,0.00,0,Other,94A47869
9.9157,37-014970,InvtPart,0.00,0,Other,94A47869
9.16866,41-116866,InvtPart,0.00,0,Charging Stations,438170BC
9.14453,41-114453,InvtPart,0.00,0,Charging Stations,438170BC
9.7732,03-001417,InvtPart,0.00,0,Racking,1D56D199
9.7319,03-001433,InvtPart,0.00,0,Racking,1D56D199
